Offset,,English,Tested ingame?
4479672,添o,,
4479704,ｩco,,
4479872,n経,,
4479904,y姉,,
4479936,x塵,,
4479980,&俳,,
4480008,ﾙ賓,,
4480020,蝠o,,
4480044,k冩,,
4480048,~冩,,
4480080,n｣o,,
4480144,ﾆｪo,,
4480208,ｧｱo,,
4480240,ﾘｺo,,
4480272,8ｼo,,
4480336,/ﾘo,,
4480400,ﾈﾞo,,
4480428,ﾟNp,,
4480496,輦p,,
4480504,ｩrp,,
4480508,ｳrp,,
4480532,峻p,,
4480656,ｩup,,
4480692,陣p,,
4480696,背p,,
4480848,%パ,,
4480912,[MNEWLINE]壬,,
4480944,ﾒ叢,,
4480992,@沁,,
4481020,`沁,,
4481124,据{,,
4481132,椈{,,
4481172,苻{,,
4481224,几,,
4481268,P几,,
4481276,f几,,
4481404,d奸,,
4481420,癩@,,
4481556,@嘴,,
4481600,p嘴,,
4481608,凹{,,
4481652,ﾐ嘴,,
4481660,髫{,,
4481712,P學,,
4481720,i學,,
4481764,ｰ學,,
4481860,@悳,,
4481868,N悳,,
4481920,万{,,
4481964,ﾐ悳,,
4482008,掉,,
4482016,9掉,,
4482024,T掉,,
4482112,ﾐ掉,,
4482200,0桀,,
4482244,`桀,,
4482332,燼{,,
4482384,@毬,,
4482392,N毬,,
4482436,澄{,,
4482480,ﾐ毬,,
4482760,P｡{,,
4482812,治{,,
4482856,ﾐ｡{,,
4482916,",｢{",,
4482924,:｢{,,
4482932,H｢{,,
4482940,V｢{,,
4482948,d｢{,,
4482956,r｢{,,
4483012,ｮ｢{,,
4483020,ｼ｢{,,
4483028,ﾊ｢{,,
4483036,ﾘ｢{,,
4483068,"""｣{",,
4483076,0｣{,,
4483084,>｣{,,
4483092,L｣{,,
4483100,Z｣{,,
4483144,瀬{,,
4483152,椒{,,
4483160,ｵ｣{,,
4483168,ﾌ｣{,,
4483176,ﾚ｣{,,
4483228,0､{,,
4483272,p､{,,
4483280,h､{,,
4483288,`､{,,
4483544,竟X,,
4483660,@･{,,
4483704,p･{,,
4483712,~･{,,
4483756,ﾀ･{,,
4483852,@ｦ{,,
4483860,Nｦ{,,
4483916,<＞,,
4483948,ｰｦ{,,
4483956,ｾｦ{,,
4483964,ﾒｦ{,,
4483972,讎{,,
4483984,h＞,,
4484036,2ｧ{,,
4484044,Fｧ{,,
4484052,Tｧ{,,
4484060,hｧ{,,
4484068,|ｧ{,,
4484076,刊{,,
4484084,｡ｧ{,,
4484092,ｯｧ{,,
4484104,ｰ＞,,
4484148,$ｄ,,
4484180,ｨ{,,
4484192,Pｄ,,
4484224,Pｨ{,,
4484236,|ｄ,,
4484280,ｨｄ,,
4484312,ｰｨ{,,
4484320,ｾｨ{,,
4484332,ﾔｄ,,
4484396,(ｩ{,,
4484440,`ｩ{,,
4484452,Tヤ,,
4484484,姓{,,
4484492,棠{,,
4484500,ｬｩ{,,
4484508,ｺｩ{,,
4484516,ﾈｩ{,,
4484524,ﾖｩ{,,
4484532,茫{,,
4484592,0ｪ{,,
4484600,;ｪ{,,
4484644,pｪ{,,
4484656,т,,
4484700,Lт,,
4484732,ﾐｪ{,,
4484740,ﾞｪ{,,
4484760,xт,,
4484792,0ｫ{,,
4484804,ｴт,,
4484836,`ｫ{,,
4484888,ｮｫ{,,
4484932,爿{,,
4484984,ｬ{,,
4485000,.ｬ{,,
4485008,<ｬ{,,
4485016,Jｬ{,,
4485068,汐{,,
4485076,悽{,,
4485084,ｪｬ{,,
4485092,ｸｬ{,,
4485100,ﾆｬ{,,
4485108,ﾔｬ{,,
4485196,0ｭ{,,
4485204,>ｭ{,,
4485212,Lｭ{,,
4485220,Zｭ{,,
4485264,政{,,
4485272,椚{,,
4485280,ｬｭ{,,
4485288,ｺｭ{,,
4485296,ﾈｭ{,,
4485364,*ｮ{,,
4485372,8ｮ{,,
4485380,Fｮ{,,
4485388,Tｮ{,,
4485432,整{,,
4485440,椣{,,
4485484,牋{,,
4485508,[NEWLINE]ｯ{,,
4485552,@ｯ{,,
4485596,pｯ{,,
4485604,~ｯ{,,
4485612,険{,,
4485620,埀{,,
4485664,ﾐｯ{,,
4485672,ﾞｯ{,,
4485732,0ｰ{,,
4485776,pｰ{,,
4485868,牴{,,
4485892,[NEWLINE]ｱ{,,
4485980,鯵{,,
4485988,務{,,
4485996,､ｱ{,,
4486004,ｲｱ{,,
4486012,ﾀｱ{,,
4486020,Pｱ{,,
4486028,^ｱ{,,
4486036,lｱ{,,
4486044,zｱ{,,
4486056,X延,,
4486100,ﾄ延,,
4486132,@ｲ{,,
4486140,Nｲ{,,
4486148,\ｲ{,,
4486156,jｲ{,,
4486164,xｲ{,,
4486180,抜{,,
4486188,｢ｲ{,,
4486196,ｰｲ{,,
4486204,ｾｲ{,,
4486212,ﾌｲ{,,
4486220,ﾚｲ{,,
4486228,雋{,,
4486296,Pｳ{,,
4486340,正{,,
4486352,ﾀ割,,
4486384,ﾀｳ{,,
4486400,ﾎｳ{,,
4486408,ﾜｳ{,,
4486460,ｴ{,,
4486468,.ｴ{,,
4486476,<ｴ{,,
4486484,Jｴ{,,
4486492,Xｴ{,,
4486500,fｴ{,,
4486508,tｴ{,,
4486516,ざ{,,
4486524,清{,,
4486532,楸{,,
4486540,ｬｴ{,,
4486548,ｺｴ{,,
4486556,ﾈｴ{,,
4486564,ﾖｴ{,,
4486572,莇{,,
4486612,*ｵ{,,
4486620,8ｵ{,,
4486628,Fｵ{,,
4486636,Tｵ{,,
4486644,bｵ{,,
4486652,pｵ{,,
4486660,~ｵ{,,
4486668,厳{,,
4486680,8灸,,
4486716,ﾐｵ{,,
4486724,ﾞｵ{,,
4486764,$ｶ{,,
4486772,2ｶ{,,
4486780,@ｶ{,,
4486788,Nｶ{,,
4486800,8隙,,
4486832,生{,,
4486844,ｬ隙,,
4486876,ﾐｶ{,,
4486884,ﾞｶ{,,
4486904,ﾘ隙,,
4486940,0ｷ{,,
4486948,>ｷ{,,
4486956,Lｷ{,,
4486964,Wｷ{,,
4486972,eｷ{,,
4486980,sｷ{,,
4486996,捷{,,
4487004,攅{,,
4487012,ｫｷ{,,
4487020,ｹｷ{,,
4487028,ﾇｷ{,,
4487036,ﾕｷ{,,
4487096,",ｸ{",,
4487104,:ｸ{,,
4487112,Hｸ{,,
4487120,Vｸ{,,
4487128,dｸ{,,
4487140,､剛,,
4487216,ﾐｸ{,,
4487224,ﾞｸ{,,
4487260,",私",,
4487292,@ｹ{,,
4487300,Nｹ{,,
4487308,\ｹ{,,
4487316,jｹ{,,
4487324,xｹ{,,
4487340,隼{,,
4487348,｢ｹ{,,
4487356,ｰｹ{,,
4487364,ｾｹ{,,
4487376,x私,,
4487452,@ｺ{,,
4487496,pｺ{,,
4487504,~ｺ{,,
4487512,玄{,,
4487520,埃{,,
4487528,ｨｺ{,,
4487540,D巡,,
4487572,犲{,,
4487596,[NEWLINE]ｻ{,,
4487640,@ｻ{,,
4487648,Nｻ{,,
4487656,\ｻ{,,
4487668,ﾔ巡,,
4487700,製{,,
4487708,椽{,,
4487716,ｬｻ{,,
4487724,ｺｻ{,,
4487780,T推,,
4487812,ｼ{,,
4487820,.ｼ{,,
4487828,<ｼ{,,
4487836,Jｼ{,,
4487844,Xｼ{,,
4487852,fｼ{,,
4487860,tｼ{,,
4487912,ｮｼ{,,
4487924,ﾜ推,,
4487956,狆{,,
4487980,[NEWLINE]ｽ{,,
4487996,&ｽ{,,
4488004,4ｽ{,,
4488012,Bｽ{,,
4488020,Pｽ{,,
4488028,^ｽ{,,
4488036,lｽ{,,
4488044,zｽ{,,
4488052,或{,,
4488060,命{,,
4488108,ﾐｽ{,,
4488116,ﾞｽ{,,
4488156,$ｾ{,,
4488164,2ｾ{,,
4488172,@ｾ{,,
4488180,Nｾ{,,
4488188,\ｾ{,,
4488196,jｾ{,,
4488204,xｾ{,,
4488220,叛{,,
4488228,｢ｾ{,,
4488240,ｨ槍,,
4488272,狎{,,
4488292,L嫡,,
4488324,0ｿ{,,
4488368,pｿ{,,
4488380,ｬ嫡,,
4488412,ｰｿ{,,
4488420,ｾｿ{,,
4488432,ﾘ嫡,,
4488508,ﾀ{,,
4488520,8塘,,
4488552,Pﾀ{,,
4488560,^ﾀ{,,
4488572,d塘,,
4488604,逝{,,
4488612,楝{,,
4488620,ｬﾀ{,,
4488676,ﾔ塘,,
4488708,ﾁ{,,
4488716,.ﾁ{,,
4488724,<ﾁ{,,
4488732,Jﾁ{,,
4488784,蔀{,,
4488796,D売,,
4488828,ﾀﾁ{,,
4488836,ﾎﾁ{,,
4488844,ﾜﾁ{,,
4488872,x売,,
4488904,0ﾂ{,,
4488916,ﾄ売,,
4488948,pﾂ{,,
4488992,ｰﾂ{,,
4489000,ｾﾂ{,,
4489080,P符,,
4489112,Pﾃ{,,
4489168,ﾀ符,,
4489200,ｰﾃ{,,
4489208,ｾﾃ{,,
4489252,8ﾄ{,,
4489260,Fﾄ{,,
4489276,*ﾄ{,,
4489304,埋,,
4489344,柴{,,
4489352,愼{,,
4489360,ｪﾄ{,,
4489372,t埋,,
4489404,狷{,,
4489432,ｸ埋,,
4489464,0ﾅ{,,
4489472,>ﾅ{,,
4489480,Lﾅ{,,
4489524,税{,,
4489536,0淀,,
4489568,ﾐﾅ{,,
4489580,\淀,,
4489656,Pﾆ{,,
4489664,^ﾆ{,,
4489672,lﾆ{,,
4489684,ｴ淀,,
4489760,ﾐﾆ{,,
4489848,0ﾇ{,,
4489856,>ﾇ{,,
4489864,Lﾇ{,,
4489916,蕊{,,
4489924,愽{,,
4489932,ｪﾇ{,,
4489940,ｸﾇ{,,
4489948,ﾆﾇ{,,
4489956,ﾔﾇ{,,
4489964,簓{,,
4490008,ﾈ{,,
4490016,.ﾈ{,,
4490024,<ﾈ{,,
4490032,Jﾈ{,,
4490084,縞{,,
4490096,X刋,,
4490128,ﾀﾈ{,,
4490184,ｸ刋,,
4490216,@ﾉ{,,
4490224,Nﾉ{,,
4490232,\ﾉ{,,
4490240,jﾉ{,,
4490248,xﾉ{,,
4490292,ｰﾉ{,,
4490304,0噪,,
4490336,猖{,,
4490348,\噪,,
4490432,`ﾊ{,,
4490444,ｼ噪,,
4490484,ｮﾊ{,,
4490492,ｼﾊ{,,
4490500,ﾊﾊ{,,
4490572,~ﾋ{,,
4490580,*ﾋ{,,
4490588,8ﾋ{,,
4490596,Fﾋ{,,
4490604,Tﾋ{,,
4490612,bﾋ{,,
4490620,pﾋ{,,
4490628,戸{,,
4490636,塒{,,
4490644,ｨﾋ{,,
4490652,ｶﾋ{,,
4490660,ﾄﾋ{,,
4490668,ﾒﾋ{,,
4490676,猴{,,
4490700,[NEWLINE]ﾌ{,,
4490716,&ﾌ{,,
4490728,0寇,,
4490764,`ﾌ{,,
4490772,nﾌ{,,
4490780,|ﾌ{,,
4490796,肝{,,
4490804,侘{,,
4490812,ｦﾌ{,,
4490820,ｴﾌ{,,
4490828,ﾂﾌ{,,
4490836,ﾐﾌ{,,
4490844,ﾞﾌ{,,
4490876,$ﾍ{,,
4490884,2ﾍ{,,
4490892,@ﾍ{,,
4490900,Nﾍ{,,
4490908,\ﾍ{,,
4490916,jﾍ{,,
4490924,xﾍ{,,
4490940,範{,,
4490984,ﾐﾍ{,,
4491044,)ﾎ{,,
4491052,7ﾎ{,,
4491060,Eﾎ{,,
4491068,Sﾎ{,,
4491112,石{,,
4491124,d揆,,
4491156,ﾐﾎ{,,
4491212,ｼ揆,,
4491244,@ﾏ{,,
4491332,ﾀﾏ{,,
4491344,@桷,,
4491384,ﾘ｣D,,
4491392,ｴ｡D,,
4491408,"ｨ""<",,
4491424,<､D,,
4491432,悖D,,
4491444,\､D,,
4491464,h､D,,
4491472,ﾔ｢D,,
4491484,ﾔ､D,,
4491488,ﾈ#<,,
4491504,.ｴD,,
4491536,､D,,
4491544,ﾊｲD,,
4491548,ﾞｲD,,
4491552,愆D,,
4491564,ｼｲD,,
4491568,ｳD,,
4491572,.ｳD,,
4491576,>ｳD,,
4491580,ｬｲD,,
4491588,梓D,,
4491604,ﾚｳD,,
4491608,ﾊｳD,,
4491612,ｼｳD,,
4491616,ｰｳD,,
4491620,｢ｳD,,
4491624,正D,,
4491628,|ｳD,,
4491632,pｳD,,
4491636,dｳD,,
4491640,PｳD,,
4491648,ﾊ｣D,,
4491652,ｺ｣D,,
4491656,ｦ｣D,,
4491660,椒D,,
4491664,璽D,,
4491668,爨D,,
4491684,:･D,,
4491688,H･D,,
4491692,^･D,,
4491696,n･D,,
4491700,z･D,,
4491704,挨D,,
4491708,嗇D,,
4491712,ｪ･D,,
4491716,ｶ･D,,
4491720,ﾄ･D,,
4491724,ﾒ･D,,
4491728,筵D,,
4491748,*ｦD,,
4491752,BｦD,,
4491756,\ｦD,,
4491760,lｦD,,
4491764,|ｦD,,
4491768,懲D,,
4491772,ｨｦD,,
4491776,ｶｦD,,
4491780,ﾆｦD,,
4491784,ﾖｦD,,
4491804,$ｧD,,
4491808,6ｧD,,
4491812,JｧD,,
4491816,VｧD,,
4491820,jｧD,,
4491824,xｧD,,
4491828,制D,,
4491832,ｨｧD,,
4491836,ｺｧD,,
4491840,ﾊｧD,,
4491844,ﾖｧD,,
4491848,讒D,,
4491856,ぅD,,
4491860,.ｨD,,
4491864,FｨD,,
4491868,^ｨD,,
4491872,lｨD,,
4491876,|ｨD,,
4491880,勘D,,
4491884,圷D,,
4491888,ｪｨD,,
4491892,ｶｨD,,
4491896,ﾐｨD,,
4491900,茯D,,
4491920,"""ｩD",,
4491924,:ｩD,,
4491928,RｩD,,
4491932,fｩD,,
4491936,zｩD,,
4491940,姓D,,
4491944,､ｩD,,
4491948,ｴｩD,,
4491952,ﾈｩD,,
4491956,ﾘｩD,,
4491960,隧D,,
4491972,",ｪD",,
4491976,8ｪD,,
4491980,JｪD,,
4491984,`ｪD,,
4491988,rｪD,,
4491992,~ｪD,,
4491996,謙D,,
4492000,棯D,,
4492004,ｲｪD,,
4492008,ﾆｪD,,
4492012,筱D,,
4492024,0ｫD,,
4492028,<ｫD,,
4492032,dｫD,,
4492036,vｫD,,
4492040,きD,,
4492044,性D,,
4492048,椨D,,
4492052,ｨｫD,,
4492056,ｸｫD,,
4492060,ﾈｫD,,
4492064,ﾞｫD,,
4492080,",ｬD",,
4492084,:ｬD,,
4492088,DｬD,,
4492092,VｬD,,
4492096,lｬD,,
4492100,~ｬD,,
4492104,溌D,,
4492108,､ｬD,,
4492112,ｶｬD,,
4492116,ﾆｬD,,
4492120,ﾜｬD,,
4492136,4ｭD,,
4492140,HｭD,,
4492144,XｭD,,
4492148,hｭD,,
4492152,zｭD,,
4492156,発D,,
4492160,r｣D,,
4492164,`｣D,,
4492168,P｣D,,
4492172,4｣D,,
4492188,jｴD,,
4492192,J､D,,
4492196,8ｴD,,
4492200,JｴD,,
4492204,XｴD,,
4492212,lｮD,,
4492216,|ｮD,,
4492224,舒D,,
4492228,ｨｮD,,
4492232,ｴｮD,,
4492236,ﾌｮD,,
4492240,ﾜｮD,,
4492256,.ｯD,,
4492260,>ｯD,,
4492264,RｯD,,
4492268,dｯD,,
4492272,tｯD,,
4492276,┗D,,
4492280,弍D,,
4492284,ｬｯD,,
4492288,ｼｯD,,
4492292,ﾊｯD,,
4492296,ﾘｯD,,
4492300,隸D,,
4492316,4ｰD,,
4492320,HｰD,,
4492324,dｰD,,
4492328,zｰD,,
4492332,顕D,,
4492336,｢ｰD,,
4492340,ｴｰD,,
4492344,ﾆｰD,,
4492348,dｮD,,
4492352,ﾔｰD,,
4492356,箍D,,
4492376,",ｱD",,
4492380,:ｱD,,
4492384,NｱD,,
4492388,bｱD,,
4492392,pｱD,,
4492396,こD,,
4492400,亞D,,
4492404,､ｱD,,
4492408,ｰｱD,,
4492412,ﾂｱD,,
4492416,ﾚｱD,,
4492432,*ｲD,,
4492436,@ｲD,,
4492440,RｲD,,
4492444,lｲD,,
4492456,莚D,,
4492460,ﾌｭD,,
4492464,ｸｭD,,
4492468,､ｭD,,
4492472,XｮD,,
4492476,DｮD,,
4492480,6ｮD,,
4492484,譽D,,
4492488,&ｮD,,
4492500,ｾ､D,,
4492504,ｮ､D,,
4492508,圖D,,
4492516,t､D,,
